id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_books_report_wizard_account_manager,access_account_books_report_wizard_account_manager,model_account_books_report_wizard,account.group_account_manager,1,1,1,1
access_account_books_lines_wizard_account_manager,access_account_books_lines_wizard_account_manager,model_account_books_lines_wizard,account.group_account_manager,1,1,1,1
access_res_company_legal_personality_all,access_res_company_legal_personality_all,model_res_company_legal_personality,,1,1,1,1
access_res_company_type_obligations_all,access_res_company_type_obligations_all,model_res_company_type_obligations,,1,1,1,1
access_res_company_economic_activity_all,access_res_company_economic_activity_all,model_res_company_economic_activity,,1,1,1,1
access_rg90_report_wizard_account_manager,access_rg90_report_wizard_account_manager,model_rg90_report_wizard,account.group_account_manager,1,1,1,1
access_rg90_lines_wizard_account_manager,access_rg90_lines_wizard_account_manager,model_rg90_lines_wizard,account.group_account_manager,1,1,1,1
access_account_move_receipt_type_all,access_account_move_receipt_type_all,model_account_move_receipt_type,,1,1,0,0
access_account_move_receipt_code_all,access_account_move_receipt_code_all,model_account_move_receipt_code,,1,1,1,1
access_account_move_form_type_all,access_account_move_form_type_all,model_account_move_form_type,,1,1,1,1
access_account_move_selection_state_all,access_account_move_selection_state_all,model_account_move_selection_state,,1,1,1,1
access_account_move_reasons_inclusion_all,access_account_move_reasons_inclusion_all,model_account_move_reasons_inclusion,,1,1,1,1
access_account_books_cancel_wizard_all,access_account_books_cancel_wizard_all,model_account_books_cancel_wizard,,1,1,1,1
access_account_move_getinfo_wizard_all,access_account_move_getinfo_wizard_all,model_account_move_getinfo_wizard,,1,1,1,1
access_cross_from_to_wizard_all,access_cross_from_to_wizard_all,model_cross_from_to_wizard,,1,1,1,1
access_financial_report_collectpay_wizard_all,access_financial_report_collectpay_wizard_all,model_financial_report_collectpay_wizard,,1,1,1,1
